DATAFLOW,LABELS,FREQ,TIME_PERIOD,OBS_VALUE,NOTE_YEARS_2,NOTE_YEARS_1,NOTE_LABELS_2,NOTE_LABELS_1,OBS_STATUS,DECIMALS
LU1:DF_E2312(1.0),r090,A,2005,21409.475,,,,,,1
LU1:DF_E2312(1.0),r090,A,2006,21932.145,,,,,,1
LU1:DF_E2312(1.0),r090,A,2007,22370.727,,,,,,1
LU1:DF_E2312(1.0),r090,A,2008,23438.733,,,,,,1
LU1:DF_E2312(1.0),r090,A,2009,24613.206,,,,,,1
LU1:DF_E2312(1.0),r090,A,2010,25154.997,,,,,,1
LU1:DF_E2312(1.0),r090,A,2011,26040.795,,,,,,1
LU1:DF_E2312(1.0),r090,A,2012,27174.146,,,,,,1
LU1:DF_E2312(1.0),r090,A,2013,27159.513,,,,,,1
LU1:DF_E2312(1.0),r090,A,2014,27640.661,,,,,,1
LU1:DF_E2312(1.0),r090,A,2015,28294.659,,,,,,1
LU1:DF_E2312(1.0),r090,A,2016,28661.28,,,,,,1
LU1:DF_E2312(1.0),r090,A,2017,29522.348,,,,,,1
LU1:DF_E2312(1.0),r090,A,2018,30390.948,,,,,,1
LU1:DF_E2312(1.0),r090,A,2019,32363.433,,,,,,1
LU1:DF_E2312(1.0),r090,A,2020,32954.861,,,,,,1
LU1:DF_E2312(1.0),r090,A,2021,35294.301,,,,,,1
LU1:DF_E2312(1.0),r090,A,2022,36152.731,,,,,,1
LU1:DF_E2312(1.0),r090,A,2023,37014.117,,,,,,1
LU1:DF_E2312(1.0),r090,A,2024,38665.07,,,,,,1
LU1:DF_E2312(1.0),r004,A,1995,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,1996,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,1997,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,1998,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,1999,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2000,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2001,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2002,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2003,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2004,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2005,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2006,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2007,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2008,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2009,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2010,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2011,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2012,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2013,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2014,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2015,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2016,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2017,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2018,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2019,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2020,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2021,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2022,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2023,0,,,,,,1
LU1:DF_E2312(1.0),r004,A,2024,,,,,,-,1
LU1:DF_E2312(1.0),r043,A,1995,46544.87,,,,,,1
LU1:DF_E2312(1.0),r043,A,1996,45839.449,,,,,,1
LU1:DF_E2312(1.0),r043,A,1997,46205.717,,,,,,1
LU1:DF_E2312(1.0),r043,A,1998,46977.141,,,,,,1
LU1:DF_E2312(1.0),r043,A,1999,48611.045,,,,,,1
LU1:DF_E2312(1.0),r043,A,2000,50864.277,,,,,,1
LU1:DF_E2312(1.0),r043,A,2001,52578.974,,,,,,1
LU1:DF_E2312(1.0),r043,A,2002,53664.092,,,,,,1
LU1:DF_E2312(1.0),r043,A,2003,55232.024,,,,,,1
LU1:DF_E2312(1.0),r043,A,2004,57313.903,,,,,,1
LU1:DF_E2312(1.0),r043,A,2005,57820.196,,,,,,1
LU1:DF_E2312(1.0),r043,A,2006,60950.206,,,,,,1
LU1:DF_E2312(1.0),r043,A,2007,67077.369,,,,,,1
LU1:DF_E2312(1.0),r043,A,2008,69537.627,,,,,,1
LU1:DF_E2312(1.0),r043,A,2009,65753.185,,,,,,1
LU1:DF_E2312(1.0),r043,A,2010,64918.082,,,,,,1
LU1:DF_E2312(1.0),r043,A,2011,67582.595,,,,,,1
LU1:DF_E2312(1.0),r043,A,2012,67483.153,,,,,,1
LU1:DF_E2312(1.0),r043,A,2013,67695.177,,,,,,1
LU1:DF_E2312(1.0),r043,A,2014,71075.871,,,,,,1
LU1:DF_E2312(1.0),r043,A,2015,72088.121,,,,,,1
LU1:DF_E2312(1.0),r043,A,2016,74281.116,,,,,,1
LU1:DF_E2312(1.0),r043,A,2017,75608.258,,,,,,1
LU1:DF_E2312(1.0),r043,A,2018,73521.78,,,,,,1
LU1:DF_E2312(1.0),r043,A,2019,76358.109,,,,,,1
LU1:DF_E2312(1.0),r043,A,2020,69807.148,,,,,,1
LU1:DF_E2312(1.0),r043,A,2021,81117.599,,,,,,1
LU1:DF_E2312(1.0),r043,A,2022,81819.562,,,,,,1
LU1:DF_E2312(1.0),r043,A,2023,79828.922,,,,,,1
LU1:DF_E2312(1.0),r043,A,2024,75467.074,,,,,,1
LU1:DF_E2312(1.0),r047,A,1995,51915.122,,,,,,1
LU1:DF_E2312(1.0),r047,A,1996,51770.51,,,,,,1
LU1:DF_E2312(1.0),r047,A,1997,53042.657,,,,,,1
LU1:DF_E2312(1.0),r047,A,1998,54795.291,,,,,,1
LU1:DF_E2312(1.0),r047,A,1999,56736.28,,,,,,1
LU1:DF_E2312(1.0),r047,A,2000,58129.586,,,,,,1
LU1:DF_E2312(1.0),r047,A,2001,59349.611,,,,,,1
LU1:DF_E2312(1.0),r047,A,2002,60991.65,,,,,,1
LU1:DF_E2312(1.0),r047,A,2003,61378.483,,,,,,1
LU1:DF_E2312(1.0),r047,A,2004,62170.326,,,,,,1
LU1:DF_E2312(1.0),r047,A,2005,63295.082,,,,,,1
LU1:DF_E2312(1.0),r047,A,2006,64399.361,,,,,,1
LU1:DF_E2312(1.0),r047,A,2007,65777.945,,,,,,1
LU1:DF_E2312(1.0),r047,A,2008,67438.239,,,,,,1
LU1:DF_E2312(1.0),r047,A,2009,65704.321,,,,,,1
LU1:DF_E2312(1.0),r047,A,2010,67454.638,,,,,,1
LU1:DF_E2312(1.0),r047,A,2011,69489.252,,,,,,1
LU1:DF_E2312(1.0),r047,A,2012,71068.804,,,,,,1
LU1:DF_E2312(1.0),r047,A,2013,71692.019,,,,,,1
LU1:DF_E2312(1.0),r047,A,2014,73180.6,,,,,,1
LU1:DF_E2312(1.0),r047,A,2015,73921.663,,,,,,1
LU1:DF_E2312(1.0),r047,A,2016,74418.424,,,,,,1
LU1:DF_E2312(1.0),r047,A,2017,74929.763,,,,,,1
LU1:DF_E2312(1.0),r047,A,2018,76081.158,,,,,,1
LU1:DF_E2312(1.0),r047,A,2019,78385.274,,,,,,1
LU1:DF_E2312(1.0),r047,A,2020,68823.858,,,,,,1
LU1:DF_E2312(1.0),r047,A,2021,76443.111,,,,,,1
LU1:DF_E2312(1.0),r047,A,2022,77224.855,,,,,,1
LU1:DF_E2312(1.0),r047,A,2023,78090.054,,,,,,1
LU1:DF_E2312(1.0),r047,A,2024,78682.676,,,,,,1
LU1:DF_E2312(1.0),r103,A,1995,302.255,,,,,,1
LU1:DF_E2312(1.0),r103,A,1996,275.198,,,,,,1
LU1:DF_E2312(1.0),r103,A,1997,288.123,,,,,,1
LU1:DF_E2312(1.0),r103,A,1998,315.632,,,,,,1
LU1:DF_E2312(1.0),r103,A,1999,396.694,,,,,,1
LU1:DF_E2312(1.0),r103,A,2000,385.362,,,,,,1
LU1:DF_E2312(1.0),r103,A,2001,372.381,,,,,,1
LU1:DF_E2312(1.0),r103,A,2002,417.413,,,,,,1
LU1:DF_E2312(1.0),r103,A,2003,422.915,,,,,,1
LU1:DF_E2312(1.0),r103,A,2004,401.048,,,,,,1
LU1:DF_E2312(1.0),r103,A,2005,433.498,,,,,,1
LU1:DF_E2312(1.0),r103,A,2006,455.993,,,,,,1
LU1:DF_E2312(1.0),r103,A,2007,436.732,,,,,,1
LU1:DF_E2312(1.0),r103,A,2008,388.456,,,,,,1
LU1:DF_E2312(1.0),r103,A,2009,431.819,,,,,,1
LU1:DF_E2312(1.0),r103,A,2010,418.238,,,,,,1
LU1:DF_E2312(1.0),r103,A,2011,423.436,,,,,,1
LU1:DF_E2312(1.0),r103,A,2012,431.312,,,,,,1
LU1:DF_E2312(1.0),r103,A,2013,424.547,,,,,,1
LU1:DF_E2312(1.0),r103,A,2014,436.053,,,,,,1
LU1:DF_E2312(1.0),r103,A,2015,418.963,,,,,,1
LU1:DF_E2312(1.0),r103,A,2016,421.482,,,,,,1
LU1:DF_E2312(1.0),r103,A,2017,408.449,,,,,,1
LU1:DF_E2312(1.0),r103,A,2018,405.128,,,,,,1
LU1:DF_E2312(1.0),r103,A,2019,395.03,,,,,,1
LU1:DF_E2312(1.0),r103,A,2020,307.798,,,,,,1
LU1:DF_E2312(1.0),r103,A,2021,327.997,,,,,,1
LU1:DF_E2312(1.0),r103,A,2022,356.562,,,,,,1
LU1:DF_E2312(1.0),r103,A,2023,358.592,,,,,,1
LU1:DF_E2312(1.0),r103,A,2024,,,,,,-,1
LU1:DF_E2312(1.0),r073,A,1995,15550.547,,,,,,1
LU1:DF_E2312(1.0),r073,A,1996,15890.602,,,,,,1
LU1:DF_E2312(1.0),r073,A,1997,16994.72,,,,,,1
LU1:DF_E2312(1.0),r073,A,1998,19965.785,,,,,,1
LU1:DF_E2312(1.0),r073,A,1999,22007.277,,,,,,1
LU1:DF_E2312(1.0),r073,A,2000,25021.633,,,,,,1
LU1:DF_E2312(1.0),r073,A,2001,27573.314,,,,,,1
LU1:DF_E2312(1.0),r073,A,2002,29486.089,,,,,,1
LU1:DF_E2312(1.0),r073,A,2003,30056.232,,,,,,1
LU1:DF_E2312(1.0),r073,A,2004,31010.114,,,,,,1
LU1:DF_E2312(1.0),r073,A,2005,32498.014,,,,,,1
LU1:DF_E2312(1.0),r073,A,2006,35588.22,,,,,,1
LU1:DF_E2312(1.0),r073,A,2007,39152.517,,,,,,1
LU1:DF_E2312(1.0),r073,A,2008,44539.702,,,,,,1
LU1:DF_E2312(1.0),r073,A,2009,45129.34,,,,,,1
LU1:DF_E2312(1.0),r073,A,2010,46271.367,,,,,,1
LU1:DF_E2312(1.0),r073,A,2011,48047.96,,,,,,1
LU1:DF_E2312(1.0),r073,A,2012,50993.74,,,,,,1
LU1:DF_E2312(1.0),r073,A,2013,52374.769,,,,,,1
LU1:DF_E2312(1.0),r073,A,2014,55008.474,,,,,,1
LU1:DF_E2312(1.0),r073,A,2015,58366.893,,,,,,1
LU1:DF_E2312(1.0),r073,A,2016,62259.153,,,,,,1
LU1:DF_E2312(1.0),r073,A,2017,66273.742,,,,,,1
LU1:DF_E2312(1.0),r073,A,2018,69985.982,,,,,,1
LU1:DF_E2312(1.0),r073,A,2019,72994.516,,,,,,1
LU1:DF_E2312(1.0),r073,A,2020,72222.128,,,,,,1
LU1:DF_E2312(1.0),r073,A,2021,79580.412,,,,,,1
LU1:DF_E2312(1.0),r073,A,2022,81918.928,,,,,,1
LU1:DF_E2312(1.0),r073,A,2023,86158.923,,,,,,1
LU1:DF_E2312(1.0),r073,A,2024,88231.157,,,,,,1
LU1:DF_E2312(1.0),r121,A,1995,350543.701,,,,,,1
LU1:DF_E2312(1.0),r121,A,1996,354525.857,,,,,,1
LU1:DF_E2312(1.0),r121,A,1997,367848.4,,,,,,1
LU1:DF_E2312(1.0),r121,A,1998,383537.601,,,,,,1
LU1:DF_E2312(1.0),r121,A,1999,400932.339,,,,,,1
LU1:DF_E2312(1.0),r121,A,2000,423637.688,,,,,,1
LU1:DF_E2312(1.0),r121,A,2001,444536.84,,,,,,1
LU1:DF_E2312(1.0),r121,A,2002,455394.223,,,,,,1
LU1:DF_E2312(1.0),r121,A,2003,463931.362,,,,,,1
LU1:DF_E2312(1.0),r121,A,2004,474752.145,,,,,,1
LU1:DF_E2312(1.0),r121,A,2005,481750.923,,,,,,1
LU1:DF_E2312(1.0),r121,A,2006,500337.819,,,,,,1
LU1:DF_E2312(1.0),r121,A,2007,526873.627,,,,,,1
LU1:DF_E2312(1.0),r121,A,2008,551943.183,,,,,,1
LU1:DF_E2312(1.0),r121,A,2009,535145.787,,,,,,1
LU1:DF_E2312(1.0),r121,A,2010,546073.423,,,,,,1
LU1:DF_E2312(1.0),r121,A,2011,561665.65,,,,,,1
LU1:DF_E2312(1.0),r121,A,2012,573175.776,,,,,,1
LU1:DF_E2312(1.0),r121,A,2013,580731.784,,,,,,1
LU1:DF_E2312(1.0),r121,A,2014,597449.322,,,,,,1
LU1:DF_E2312(1.0),r121,A,2015,615741.022,,,,,,1
LU1:DF_E2312(1.0),r121,A,2016,633781.666,,,,,,1
LU1:DF_E2312(1.0),r121,A,2017,651779.307,,,,,,1
LU1:DF_E2312(1.0),r121,A,2018,670509.8,,,,,,1
LU1:DF_E2312(1.0),r121,A,2019,691879.4,,,,,,1
LU1:DF_E2312(1.0),r121,A,2020,654551.6,,,,,,1
LU1:DF_E2312(1.0),r121,A,2021,715850.3,,,,,,1
LU1:DF_E2312(1.0),r121,A,2022,737629.285,,,,,,1
LU1:DF_E2312(1.0),r121,A,2023,750646.145,,,,,,1
LU1:DF_E2312(1.0),r121,A,2024,760638.776,,,,,,1
LU1:DF_E2312(1.0),r085,A,1995,6466.931,,,,,,1
LU1:DF_E2312(1.0),r085,A,1996,7086.648,,,,,,1
LU1:DF_E2312(1.0),r085,A,1997,8008.746,,,,,,1
LU1:DF_E2312(1.0),r085,A,1998,8486.645,,,,,,1
LU1:DF_E2312(1.0),r085,A,1999,9584.923,,,,,,1
LU1:DF_E2312(1.0),r085,A,2000,11190.762,,,,,,1
LU1:DF_E2312(1.0),r085,A,2001,12129.909,,,,,,1
LU1:DF_E2312(1.0),r085,A,2002,12947.359,,,,,,1
LU1:DF_E2312(1.0),r085,A,2003,13397.201,,,,,,1
LU1:DF_E2312(1.0),r085,A,2004,13816.753,,,,,,1
LU1:DF_E2312(1.0),r085,A,2005,14566.568,,,,,,1
LU1:DF_E2312(1.0),r085,A,2006,15192.673,,,,,,1
LU1:DF_E2312(1.0),r085,A,2007,16337.767,,,,,,1
LU1:DF_E2312(1.0),r085,A,2008,17966.801,,,,,,1
LU1:DF_E2312(1.0),r085,A,2009,17764.141,,,,,,1
LU1:DF_E2312(1.0),r085,A,2010,18304.751,,,,,,1
LU1:DF_E2312(1.0),r085,A,2011,18949.914,,,,,,1
LU1:DF_E2312(1.0),r085,A,2012,19674.279,,,,,,1
LU1:DF_E2312(1.0),r085,A,2013,20382.113,,,,,,1
LU1:DF_E2312(1.0),r085,A,2014,21472.967,,,,,,1
LU1:DF_E2312(1.0),r085,A,2015,22386.636,,,,,,1
LU1:DF_E2312(1.0),r085,A,2016,23834.832,,,,,,1
LU1:DF_E2312(1.0),r085,A,2017,24970.033,,,,,,1
LU1:DF_E2312(1.0),r085,A,2018,26904.164,,,,,,1
LU1:DF_E2312(1.0),r085,A,2019,28239.505,,,,,,1
LU1:DF_E2312(1.0),r085,A,2020,26805.122,,,,,,1
LU1:DF_E2312(1.0),r085,A,2021,30391.329,,,,,,1
LU1:DF_E2312(1.0),r085,A,2022,31263.262,,,,,,1
LU1:DF_E2312(1.0),r085,A,2023,32044.063,,,,,,1
LU1:DF_E2312(1.0),r085,A,2024,,,,,,-,1
LU1:DF_E2312(1.0),r039,A,1995,682.911,,,,,,1
LU1:DF_E2312(1.0),r039,A,1996,665.686,,,,,,1
LU1:DF_E2312(1.0),r039,A,1997,669.818,,,,,,1
LU1:DF_E2312(1.0),r039,A,1998,669.336,,,,,,1
LU1:DF_E2312(1.0),r039,A,1999,671.391,,,,,,1
LU1:DF_E2312(1.0),r039,A,2000,664.595,,,,,,1
LU1:DF_E2312(1.0),r039,A,2001,681.022,,,,,,1
LU1:DF_E2312(1.0),r039,A,2002,677.795,,,,,,1
LU1:DF_E2312(1.0),r039,A,2003,665.932,,,,,,1
LU1:DF_E2312(1.0),r039,A,2004,675.55,,,,,,1
LU1:DF_E2312(1.0),r039,A,2005,676.668,,,,,,1
LU1:DF_E2312(1.0),r039,A,2006,671.009,,,,,,1
LU1:DF_E2312(1.0),r039,A,2007,677.409,,,,,,1
LU1:DF_E2312(1.0),r039,A,2008,671.393,,,,,,1
LU1:DF_E2312(1.0),r039,A,2009,679.412,,,,,,1
LU1:DF_E2312(1.0),r039,A,2010,701.185,,,,,,1
LU1:DF_E2312(1.0),r039,A,2011,704.148,,,,,,1
LU1:DF_E2312(1.0),r039,A,2012,719.034,,,,,,1
LU1:DF_E2312(1.0),r039,A,2013,586.163,,,,,,1
LU1:DF_E2312(1.0),r039,A,2014,602.326,,,,,,1
LU1:DF_E2312(1.0),r039,A,2015,612.399,,,,,,1
LU1:DF_E2312(1.0),r039,A,2016,613.844,,,,,,1
LU1:DF_E2312(1.0),r039,A,2017,624.123,,,,,,1
LU1:DF_E2312(1.0),r039,A,2018,636.8,,,,,,1
LU1:DF_E2312(1.0),r039,A,2019,623.9,,,,,,1
LU1:DF_E2312(1.0),r039,A,2020,683.4,,,,,,1
LU1:DF_E2312(1.0),r039,A,2021,666.9,,,,,,1
LU1:DF_E2312(1.0),r039,A,2022,678.5,,,,,,1
LU1:DF_E2312(1.0),r039,A,2023,725.5,,,,,,1
LU1:DF_E2312(1.0),r039,A,2024,,,,,,-,1
LU1:DF_E2312(1.0),r038,A,1995,2951.611,,,,,,1
LU1:DF_E2312(1.0),r038,A,1996,2992.686,,,,,,1
LU1:DF_E2312(1.0),r038,A,1997,3144.318,,,,,,1
LU1:DF_E2312(1.0),r038,A,1998,3258.336,,,,,,1
LU1:DF_E2312(1.0),r038,A,1999,3284.391,,,,,,1
LU1:DF_E2312(1.0),r038,A,2000,3415.695,,,,,,1
LU1:DF_E2312(1.0),r038,A,2001,3558.068,,,,,,1
LU1:DF_E2312(1.0),r038,A,2002,3546.321,,,,,,1
LU1:DF_E2312(1.0),r038,A,2003,3523.711,,,,,,1
LU1:DF_E2312(1.0),r038,A,2004,3563.515,,,,,,1
LU1:DF_E2312(1.0),r038,A,2005,3627.574,,,,,,1
LU1:DF_E2312(1.0),r038,A,2006,3693.2,,,,,,1
LU1:DF_E2312(1.0),r038,A,2007,3819.03,,,,,,1
LU1:DF_E2312(1.0),r038,A,2008,3949.766,,,,,,1
LU1:DF_E2312(1.0),r038,A,2009,3869.723,,,,,,1
LU1:DF_E2312(1.0),r038,A,2010,3934.839,,,,,,1
LU1:DF_E2312(1.0),r038,A,2011,3965.044,,,,,,1
LU1:DF_E2312(1.0),r038,A,2012,3972.084,,,,,,1
LU1:DF_E2312(1.0),r038,A,2013,3808.585,,,,,,1
LU1:DF_E2312(1.0),r038,A,2014,3932.384,,,,,,1
LU1:DF_E2312(1.0),r038,A,2015,3989.667,,,,,,1
LU1:DF_E2312(1.0),r038,A,2016,4051.422,,,,,,1
LU1:DF_E2312(1.0),r038,A,2017,4094.054,,,,,,1
LU1:DF_E2312(1.0),r038,A,2018,4316.989,,,,,,1
LU1:DF_E2312(1.0),r038,A,2019,4433.158,,,,,,1
LU1:DF_E2312(1.0),r038,A,2020,4536.792,,,,,,1
LU1:DF_E2312(1.0),r038,A,2021,4723.64,,,,,,1
LU1:DF_E2312(1.0),r038,A,2022,4790.165,,,,,,1
LU1:DF_E2312(1.0),r038,A,2023,5053.571,,,,,,1
LU1:DF_E2312(1.0),r038,A,2024,5149.382,,,,,,1
LU1:DF_E2312(1.0),r036,A,1995,2232.9,,,,,,1
LU1:DF_E2312(1.0),r036,A,1996,2215.8,,,,,,1
LU1:DF_E2312(1.0),r036,A,1997,2257.6,,,,,,1
LU1:DF_E2312(1.0),r036,A,1998,2182.9,,,,,,1
LU1:DF_E2312(1.0),r036,A,1999,2171,,,,,,1
LU1:DF_E2312(1.0),r036,A,2000,2258.6,,,,,,1
LU1:DF_E2312(1.0),r036,A,2001,2275.5,,,,,,1
LU1:DF_E2312(1.0),r036,A,2002,2338.3,,,,,,1
LU1:DF_E2312(1.0),r036,A,2003,2429.2,,,,,,1
LU1:DF_E2312(1.0),r036,A,2004,2445.9,,,,,,1
LU1:DF_E2312(1.0),r036,A,2005,2446.1,,,,,,1
LU1:DF_E2312(1.0),r036,A,2006,2510.7,,,,,,1
LU1:DF_E2312(1.0),r036,A,2007,2526.3,,,,,,1
LU1:DF_E2312(1.0),r036,A,2008,2539.4,,,,,,1
LU1:DF_E2312(1.0),r036,A,2009,2422.4,,,,,,1
LU1:DF_E2312(1.0),r036,A,2010,2459.5,,,,,,1
LU1:DF_E2312(1.0),r036,A,2011,2075.4,,,,,,1
LU1:DF_E2312(1.0),r036,A,2012,2185.3,,,,,,1
LU1:DF_E2312(1.0),r036,A,2013,2075.1,,,,,,1
LU1:DF_E2312(1.0),r036,A,2014,2160,,,,,,1
LU1:DF_E2312(1.0),r036,A,2015,2270.4,,,,,,1
LU1:DF_E2312(1.0),r036,A,2016,2375.9,,,,,,1
LU1:DF_E2312(1.0),r036,A,2017,2434.4,,,,,,1
LU1:DF_E2312(1.0),r036,A,2018,2461.6,,,,,,1
LU1:DF_E2312(1.0),r036,A,2019,2587.2,,,,,,1
LU1:DF_E2312(1.0),r036,A,2020,2609.4,,,,,,1
LU1:DF_E2312(1.0),r036,A,2021,2802.4,,,,,,1
LU1:DF_E2312(1.0),r036,A,2022,2797.2,,,,,,1
LU1:DF_E2312(1.0),r036,A,2023,2968.8,,,,,,1
LU1:DF_E2312(1.0),r036,A,2024,3102.534,,,,,,1
LU1:DF_E2312(1.0),r105,A,1995,6241.69,,,,,,1
LU1:DF_E2312(1.0),r105,A,1996,6272.871,,,,,,1
LU1:DF_E2312(1.0),r105,A,1997,6579.782,,,,,,1
LU1:DF_E2312(1.0),r105,A,1998,6573.865,,,,,,1
LU1:DF_E2312(1.0),r105,A,1999,6123.948,,,,,,1
LU1:DF_E2312(1.0),r105,A,2000,5896.993,,,,,,1
LU1:DF_E2312(1.0),r105,A,2001,6051.518,,,,,,1
LU1:DF_E2312(1.0),r105,A,2002,6140.028,,,,,,1
LU1:DF_E2312(1.0),r105,A,2003,6200.33,,,,,,1
LU1:DF_E2312(1.0),r105,A,2004,6163.095,,,,,,1
LU1:DF_E2312(1.0),r105,A,2005,6146.055,,,,,,1
LU1:DF_E2312(1.0),r105,A,2006,6737.51,,,,,,1
LU1:DF_E2312(1.0),r105,A,2007,6446.018,,,,,,1
LU1:DF_E2312(1.0),r105,A,2008,6891.69,,,,,,1
LU1:DF_E2312(1.0),r105,A,2009,7122.675,,,,,,1
LU1:DF_E2312(1.0),r105,A,2010,7309.338,,,,,,1
LU1:DF_E2312(1.0),r105,A,2011,7496.802,,,,,,1
LU1:DF_E2312(1.0),r105,A,2012,7728.942,,,,,,1
LU1:DF_E2312(1.0),r105,A,2013,8034.521,,,,,,1
LU1:DF_E2312(1.0),r105,A,2014,8314.796,,,,,,1
LU1:DF_E2312(1.0),r105,A,2015,8315.623,,,,,,1
LU1:DF_E2312(1.0),r105,A,2016,8513.422,,,,,,1
LU1:DF_E2312(1.0),r105,A,2017,8775.584,,,,,,1
LU1:DF_E2312(1.0),r105,A,2018,8576.1,,,,,,1
LU1:DF_E2312(1.0),r105,A,2019,8649.5,,,,,,1
LU1:DF_E2312(1.0),r105,A,2020,8301,,,,,,1
LU1:DF_E2312(1.0),r105,A,2021,8331,,,,,,1
LU1:DF_E2312(1.0),r105,A,2022,8066.685,,,,,,1
LU1:DF_E2312(1.0),r105,A,2023,7921.745,,,,,,1
LU1:DF_E2312(1.0),r105,A,2024,7801.114,,,,,,1
LU1:DF_E2312(1.0),r081,A,1995,11018.373,,,,,,1
LU1:DF_E2312(1.0),r081,A,1996,11714.192,,,,,,1
LU1:DF_E2312(1.0),r081,A,1997,13248.79,,,,,,1
LU1:DF_E2312(1.0),r081,A,1998,14392.525,,,,,,1
LU1:DF_E2312(1.0),r081,A,1999,17667.997,,,,,,1
LU1:DF_E2312(1.0),r081,A,2000,20886.298,,,,,,1
LU1:DF_E2312(1.0),r081,A,2001,22551.637,,,,,,1
LU1:DF_E2312(1.0),r081,A,2002,23464.613,,,,,,1
LU1:DF_E2312(1.0),r081,A,2003,24223.39,,,,,,1
LU1:DF_E2312(1.0),r081,A,2004,25743.025,,,,,,1
LU1:DF_E2312(1.0),r081,A,2005,26326.225,,,,,,1
LU1:DF_E2312(1.0),r081,A,2006,28624.119,,,,,,1
LU1:DF_E2312(1.0),r081,A,2007,31365.209,,,,,,1
LU1:DF_E2312(1.0),r081,A,2008,33316.927,,,,,,1
LU1:DF_E2312(1.0),r081,A,2009,28795.324,,,,,,1
LU1:DF_E2312(1.0),r081,A,2010,30937.06,,,,,,1
LU1:DF_E2312(1.0),r081,A,2011,31474.707,,,,,,1
LU1:DF_E2312(1.0),r081,A,2012,31526.073,,,,,,1
LU1:DF_E2312(1.0),r081,A,2013,32512.996,,,,,,1
LU1:DF_E2312(1.0),r081,A,2014,34449.131,,,,,,1
LU1:DF_E2312(1.0),r081,A,2015,36726.25,,,,,,1
LU1:DF_E2312(1.0),r081,A,2016,39565.226,,,,,,1
LU1:DF_E2312(1.0),r081,A,2017,41768.651,,,,,,1
LU1:DF_E2312(1.0),r081,A,2018,44482.162,,,,,,1
LU1:DF_E2312(1.0),r081,A,2019,45943.995,,,,,,1
LU1:DF_E2312(1.0),r081,A,2020,40350.318,,,,,,1
LU1:DF_E2312(1.0),r081,A,2021,47052.327,,,,,,1
LU1:DF_E2312(1.0),r081,A,2022,47925.142,,,,,,1
LU1:DF_E2312(1.0),r081,A,2023,47942.055,,,,,,1
LU1:DF_E2312(1.0),r081,A,2024,48786.435,,,,,,1
